42780259323003000004800000|4278025921|������|ö����|������|����|0|655|26|427803230030|�����|0|48|0|4278025900|������|24011||20110729|0|34||��ٹ�|
46730330466432600004300012|4673033027|���󳲵�|���ʱ�|������|������|0|552|1|467304664326|�򵵱�|0|43|12|4673033000|������|57622||20210430|0|34|||
11410114311200800005000001|1141011400|����Ư����|���빮��|���̵�||0|134|0|114103112008|������|0|50|1|1141058500|���̵�|03722||20131218|0|34||�����������|
41360253439133100007400000|4136025321|��⵵|�����ֽ�|������|������|0|566|10|413604391331|������81����|0|74|0|4136025300|������|12007||20110729|1|34|||
41360253439160600001900000|4136025321|��⵵|�����ֽ�|������|������|0|203|10|413604391606|������129����|0|19|0|4136025300|������|12006||20110729|1|34|����׷���-��|����׷������|
46770320328900400051900135|4677032023|���󳲵�|���ﱺ|������|���߸�|0|521|0|467703289004|���︸��|0|519|135|||59545||20220617|0|34|||
41360262439155700000600005|4136026221|��⵵|�����ֽ�|������|������|0|470|11|413604391557|������290����|0|6|5|4136026200|������|12036||20110729|1|34||��������|
41360103439179000000400006|4136010300|��⵵|�����ֽ�|�ݰ||0|680|17|413604391790|ȫ������325���ȱ�|0|4|6|4136053000|�ݰ|12236||20110729|1|34||��������|
NoData
NoData
41360112439132200000400005|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4302|37|413604391322|�̱ݷ�42����|0|4|5|4136054500|�ٻ�1��|12252||20110729|1|34||���Ϻ���|
26530106313902000004500000|2653010600|�λ걤����|���|�ַʵ�||0|81|0|265303139020|�ַʷ�|0|45|0|2653066000|�ַ���2��|47011||20110729|0|34||�泲��������|
42130370321901400044600000|4213037024|������|���ֽ�|�����|��ȸ�|0|2116|2|421303219014|��ȷ�|0|446|0|||26492||20190909|0|34|||
11440125413956000002800000|1144012500|����Ư����|������|���굿||0|234|17|114404139560|�����źϷ�9��|0|28|0|||03999||20191031|0|34||(��)��������|
41360262439155700000600001|4136026221|��⵵|�����ֽ�|������|������|0|470|4|413604391557|������290����|0|6|1|4136026200|������|12036||20110729|1|34|��������25��|��������|
41360253439116400003600005|4136025326|��⵵|�����ֽ�|������|�Ⱦ߸�|0|779|23|413604391164|��������82����|0|36|5|4136025300|������|12019||20110729|1|34|||
45140113460728400000600002|4514011300|����ϵ�|�ͻ��|���ߵ�||0|543|35|451404607284|������33��|0|6|2|4514059500|���ߵ�|54634||20110729|1|34|||
41360256319700100006600028|4136025623|��⵵|�����ֽ�|ȭ����|���|0|284|88|413603197001|�����|0|66|28|4136025600|ȭ����|12032||20121128|1|34|||
41360310439171500004600000|4136031021|��⵵|�����ֽ�|������|û�и�|0|402|2|413604391715|û�з�92����|0|46|0|4136031000|������|12080||20130923|1|34|||
41360112439132000004800021|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|0|413604391320|�̱ݷ�20����|0|48|21|4136054500|�ٻ�1��|12255||20110729|1|34|���̺���|���̺���|
47111320470923300001900015|4711132032|���ϵ�|���׽� ����|���ظ�|������|0|472|3|471114709233|������45����|0|19|15|4711132000|���ظ�|37923||20110729|0|34|||
46770250328900300182000009|4677025026|���󳲵�|���ﱺ|������|���踮|0|330|6|467703289003|�����|0|1820|9|4677025000|������|59537||20110729|0|34|||
41360103439179000002000000|4136010300|��⵵|�����ֽ�|�ݰ||0|678|29|413604391790|ȫ������325���ȱ�|0|20|0|4136053000|�ݰ|12236||20110729|1|34||�������|
41360103319703300001900011|4136010300|��⵵|�����ֽ�|�ݰ||0|404|254|413603197033|�縪��|0|19|11|4136053000|�ݰ|12234||20110729|1|34|�źο�����107��|�źο�����|
41360250439153500002100011|4136025021|��⵵|�����ֽ�|�ͺ���|���Ҹ�|0|432|2|413604391535|������9����|0|21|11|4136025000|�ͺ���|12205||20110729|1|34|���ָ���|���ָ���|
41360112439126800000500008|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4045|7|413604391268|���������1��|0|5|8|4136054500|�ٻ�1��|12255||20110729|1|34|�Ҹ�����|�Ҹ�����|
41360340439125300001100000|4136034021|��⵵|�����ֽ�|������|�����|0|367|29|413604391253|������21����|0|11|0|4136034000|������|12031||20110729|1|34|||
41360103439144200000700018|4136010300|��⵵|�����ֽ�|�ݰ||0|162|81|413604391442|�縪��34���ȱ�|0|7|18|4136053000|�ݰ|12233||20110729|1|34||��ȭ����|
